2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 7:  26%|##5       | 293/1135 [02:19<06:38,  2.11it/s, Loss: 1.47052]
Epoch 7:  26%|##5       | 294/1135 [02:20<06:41,  2.09it/s, Loss: 1.47052]
Epoch 7:  26%|##5       | 294/1135 [02:20<06:41,  2.09it/s, Loss: 1.47061]
Epoch 7:  26%|##5       | 295/1135 [02:20<06:40,  2.10it/s, Loss: 1.47061]
Epoch 7:  26%|##5       | 295/1135 [02:20<06:40,  2.10it/s, Loss: 1.47037]
Epoch 7:  26%|##6       | 296/1135 [02:21<06:38,  2.11it/s, Loss: 1.47037]
Epoch 7:  26%|##6       | 296/1135 [02:21<06:38,  2.11it/s, Loss: 1.47106]
Epoch 7:  26%|##6       | 297/1135 [02:21<06:37,  2.11it/s, Loss: 1.47106]
Epoch 7:  26%|##6       | 297/1135 [02:21<06:37,  2.11it/s, Loss: 1.47099]
Epoch 7:  26%|##6       | 298/1135 [02:22<06:36,  2.11it/s, Loss: 1.47099]
Epoch 7:  26%|##6       | 298/1135 [02:22<06:36,  2.11it/s, Loss: 1.47089]
Epoch 7:  26%|##6       | 299/1135 [02:22<06:39,  2.10it/s, Loss: 1.47089]
Epoch 7:  26%|##6       | 299/1135 [02:22<06:39,  2.10it/s, Loss: 1.47087]
Epoch 7:  26%|##6       | 300/1135 [02:23<06:37,  2.10it/s, Loss: 1.47087]
Epoch 7:  26%|##6       | 300/1135 [02:23<06:37,  2.10it/s, Loss: 1.47093]
Epoch 7:  27%|##6       | 301/1135 [02:23<06:36,  2.11it/s, Loss: 1.47093]
Epoch 7:  27%|##6       | 301/1135 [02:23<06:36,  2.11it/s, Loss: 1.47034]
Epoch 7:  27%|##6       | 302/1135 [02:24<06:35,  2.11it/s, Loss: 1.47034]
Epoch 7:  27%|##6       | 302/1135 [02:24<06:35,  2.11it/s, Loss: 1.47019]
Epoch 7:  27%|##6       | 303/1135 [02:24<06:34,  2.11it/s, Loss: 1.47019]
Epoch 7:  27%|##6       | 303/1135 [02:24<06:34,  2.11it/s, Loss: 1.47056]
Epoch 7:  27%|##6       | 304/1135 [02:25<06:33,  2.11it/s, Loss: 1.47056]
Epoch 7:  27%|##6       | 304/1135 [02:25<06:33,  2.11it/s, Loss: 1.47036]
Epoch 7:  27%|##6       | 305/1135 [02:25<06:32,  2.12it/s, Loss: 1.47036]
Epoch 7:  27%|##6       | 305/1135 [02:25<06:32,  2.12it/s, Loss: 1.46964]
Epoch 7:  27%|##6       | 306/1135 [02:26<06:31,  2.12it/s, Loss: 1.46964]
Epoch 7:  27%|##6       | 306/1135 [02:26<06:31,  2.12it/s, Loss: 1.46909]
Epoch 7:  27%|##7       | 307/1135 [02:26<06:33,  2.10it/s, Loss: 1.46909]
Epoch 7:  27%|##7       | 307/1135 [02:26<06:33,  2.10it/s, Loss: 1.46907]
Epoch 7:  27%|##7       | 308/1135 [02:27<06:35,  2.09it/s, Loss: 1.46907]
Epoch 7:  27%|##7       | 308/1135 [02:27<06:35,  2.09it/s, Loss: 1.46935]
Epoch 7:  27%|##7       | 309/1135 [02:27<06:37,  2.08it/s, Loss: 1.46935]
Epoch 7:  27%|##7       | 309/1135 [02:27<06:37,  2.08it/s, Loss: 1.47022]
Epoch 7:  27%|##7       | 310/1135 [02:27<06:38,  2.07it/s, Loss: 1.47022]
Epoch 7:  27%|##7       | 310/1135 [02:28<06:38,  2.07it/s, Loss: 1.46991]
Epoch 7:  27%|##7       | 311/1135 [02:28<06:38,  2.07it/s, Loss: 1.46991]
Epoch 7:  27%|##7       | 311/1135 [02:28<06:38,  2.07it/s, Loss: 1.46957]
Epoch 7:  27%|##7       | 312/1135 [02:28<06:38,  2.06it/s, Loss: 1.46957]
Epoch 7:  27%|##7       | 312/1135 [02:28<06:38,  2.06it/s, Loss: 1.46909]
Epoch 7:  28%|##7       | 313/1135 [02:29<06:34,  2.08it/s, Loss: 1.46909]
Epoch 7:  28%|##7       | 313/1135 [02:29<06:34,  2.08it/s, Loss: 1.46884]
Epoch 7:  28%|##7       | 314/1135 [02:29<06:32,  2.09it/s, Loss: 1.46884]
Epoch 7:  28%|##7       | 314/1135 [02:29<06:32,  2.09it/s, Loss: 1.46932]
Epoch 7:  28%|##7       | 315/1135 [02:30<06:30,  2.10it/s, Loss: 1.46932]
Epoch 7:  28%|##7       | 315/1135 [02:30<06:30,  2.10it/s, Loss: 1.46915]
Epoch 7:  28%|##7       | 316/1135 [02:30<06:28,  2.11it/s, Loss: 1.46915]
Epoch 7:  28%|##7       | 316/1135 [02:30<06:28,  2.11it/s, Loss: 1.46848]
Epoch 7:  28%|##7       | 317/1135 [02:31<08:08,  1.68it/s, Loss: 1.46848]
Epoch 7:  28%|##7       | 317/1135 [02:31<08:08,  1.68it/s, Loss: 1.46824]
Epoch 7:  28%|##8       | 318/1135 [02:32<07:37,  1.79it/s, Loss: 1.46824]
Epoch 7:  28%|##8       | 318/1135 [02:32<07:37,  1.79it/s, Loss: 1.46823]
Epoch 7:  28%|##8       | 319/1135 [02:32<07:20,  1.85it/s, Loss: 1.46823]
Epoch 7:  28%|##8       | 319/1135 [02:32<07:20,  1.85it/s, Loss: 1.46809]
Epoch 7:  28%|##8       | 320/1135 [02:33<07:02,  1.93it/s, Loss: 1.46809]
Epoch 7:  28%|##8       | 320/1135 [02:33<07:02,  1.93it/s, Loss: 1.46776]
Epoch 7:  28%|##8       | 321/1135 [02:33<06:50,  1.98it/s, Loss: 1.46776]
Epoch 7:  28%|##8       | 321/1135 [02:33<06:50,  1.98it/s, Loss: 1.46794]
Epoch 7:  28%|##8       | 322/1135 [02:34<06:42,  2.02it/s, Loss: 1.46794]
Epoch 7:  28%|##8       | 322/1135 [02:34<06:42,  2.02it/s, Loss: 1.46848]
Epoch 7:  28%|##8       | 323/1135 [02:34<06:36,  2.05it/s, Loss: 1.46848]
Epoch 7:  28%|##8       | 323/1135 [02:34<06:36,  2.05it/s, Loss: 1.46894]
Epoch 7:  29%|##8       | 324/1135 [02:35<06:31,  2.07it/s, Loss: 1.46894]
Epoch 7:  29%|##8       | 324/1135 [02:35<06:31,  2.07it/s, Loss: 1.46921]
Epoch 7:  29%|##8       | 325/1135 [02:35<06:29,  2.08it/s, Loss: 1.46921]
Epoch 7:  29%|##8       | 325/1135 [02:35<06:29,  2.08it/s, Loss: 1.46954]
Epoch 7:  29%|##8       | 326/1135 [02:36<06:27,  2.09it/s, Loss: 1.46954]
Epoch 7:  29%|##8       | 326/1135 [02:36<06:27,  2.09it/s, Loss: 1.47010]
Epoch 7:  29%|##8       | 327/1135 [02:36<06:25,  2.10it/s, Loss: 1.47010]
Epoch 7:  29%|##8       | 327/1135 [02:36<06:25,  2.10it/s, Loss: 1.46944]
Epoch 7:  29%|##8       | 328/1135 [02:36<06:23,  2.10it/s, Loss: 1.46944]
Epoch 7:  29%|##8       | 328/1135 [02:36<06:23,  2.10it/s, Loss: 1.47021]
Epoch 7:  29%|##8       | 329/1135 [02:37<06:22,  2.11it/s, Loss: 1.47021]
Epoch 7:  29%|##8       | 329/1135 [02:37<06:22,  2.11it/s, Loss: 1.47034]
Epoch 7:  29%|##9       | 330/1135 [02:37<06:21,  2.11it/s, Loss: 1.47034]
Epoch 7:  29%|##9       | 330/1135 [02:37<06:21,  2.11it/s, Loss: 1.46983]
Epoch 7:  29%|##9       | 331/1135 [02:38<06:20,  2.11it/s, Loss: 1.46983]
Epoch 7:  29%|##9       | 331/1135 [02:38<06:20,  2.11it/s, Loss: 1.47061]
Epoch 7:  29%|##9       | 332/1135 [02:38<06:20,  2.11it/s, Loss: 1.47061]
Epoch 7:  29%|##9       | 332/1135 [02:38<06:20,  2.11it/s, Loss: 1.47057]
Epoch 7:  29%|##9       | 333/1135 [02:39<06:19,  2.11it/s, Loss: 1.47057]
Epoch 7:  29%|##9       | 333/1135 [02:39<06:19,  2.11it/s, Loss: 1.47090]
Epoch 7:  29%|##9       | 334/1135 [02:39<06:18,  2.11it/s, Loss: 1.47090]
Epoch 7:  29%|##9       | 334/1135 [02:39<06:18,  2.11it/s, Loss: 1.47089]
Epoch 7:  30%|##9       | 335/1135 [02:40<06:20,  2.10it/s, Loss: 1.47089]
Epoch 7:  30%|##9       | 335/1135 [02:40<06:20,  2.10it/s, Loss: 1.47091]
Epoch 7:  30%|##9       | 336/1135 [02:40<06:19,  2.11it/s, Loss: 1.47091]
Epoch 7:  30%|##9       | 336/1135 [02:40<06:19,  2.11it/s, Loss: 1.47017]
Epoch 7:  30%|##9       | 337/1135 [02:41<06:18,  2.11it/s, Loss: 1.47017]
Epoch 7:  30%|##9       | 337/1135 [02:41<06:18,  2.11it/s, Loss: 1.47035]
Epoch 7:  30%|##9       | 338/1135 [02:41<06:17,  2.11it/s, Loss: 1.47035]
Epoch 7:  30%|##9       | 338/1135 [02:41<06:17,  2.11it/s, Loss: 1.47047]
Epoch 7:  30%|##9       | 339/1135 [02:42<06:17,  2.11it/s, Loss: 1.47047]
Epoch 7:  30%|##9       | 339/1135 [02:42<06:17,  2.11it/s, Loss: 1.47049]
Epoch 7:  30%|##9       | 340/1135 [02:42<06:16,  2.11it/s, Loss: 1.47049]
Epoch 7:  30%|##9       | 340/1135 [02:42<06:16,  2.11it/s, Loss: 1.47016]
Epoch 7:  30%|###       | 341/1135 [02:43<06:15,  2.12it/s, Loss: 1.47016]
Epoch 7:  30%|###       | 341/1135 [02:43<06:15,  2.12it/s, Loss: 1.46995]
Epoch 7:  30%|###       | 342/1135 [02:43<06:14,  2.12it/s, Loss: 1.46995]
Epoch 7:  30%|###       | 342/1135 [02:43<06:14,  2.12it/s, Loss: 1.46898]
Epoch 7:  30%|###       | 343/1135 [02:44<06:14,  2.11it/s, Loss: 1.46898]
Epoch 7:  30%|###       | 343/1135 [02:44<06:14,  2.11it/s, Loss: 1.46851]
Epoch 7:  30%|###       | 344/1135 [02:44<06:13,  2.12it/s, Loss: 1.46851]
Epoch 7:  30%|###       | 344/1135 [02:44<06:13,  2.12it/s, Loss: 1.46858]
Epoch 7:  30%|###       | 345/1135 [02:44<06:13,  2.12it/s, Loss: 1.46858]
Epoch 7:  30%|###       | 345/1135 [02:44<06:13,  2.12it/s, Loss: 1.46887]
Epoch 7:  30%|###       | 346/1135 [02:45<06:12,  2.12it/s, Loss: 1.46887]
Epoch 7:  30%|###       | 346/1135 [02:45<06:12,  2.12it/s, Loss: 1.46881]
Epoch 7:  31%|###       | 347/1135 [02:45<06:11,  2.12it/s, Loss: 1.46881]
Epoch 7:  31%|###       | 347/1135 [02:45<06:11,  2.12it/s, Loss: 1.46907]
Epoch 7:  31%|###       | 348/1135 [02:46<06:12,  2.11it/s, Loss: 1.46907]
Epoch 7:  31%|###       | 348/1135 [02:46<06:12,  2.11it/s, Loss: 1.46904]
Epoch 7:  31%|###       | 349/1135 [02:46<06:12,  2.11it/s, Loss: 1.46904]
Epoch 7:  31%|###       | 349/1135 [02:46<06:12,  2.11it/s, Loss: 1.46871]
Epoch 7:  31%|###       | 350/1135 [02:47<06:11,  2.11it/s, Loss: 1.46871]
Epoch 7:  31%|###       | 350/1135 [02:47<06:11,  2.11it/s, Loss: 1.46889]
Epoch 7:  31%|###       | 351/1135 [02:47<06:10,  2.12it/s, Loss: 1.46889]
Epoch 7:  31%|###       | 351/1135 [02:47<06:10,  2.12it/s, Loss: 1.46949]
Epoch 7:  31%|###1      | 352/1135 [02:48<06:10,  2.11it/s, Loss: 1.46949]
Epoch 7:  31%|###1      | 352/1135 [02:48<06:10,  2.11it/s, Loss: 1.46960]
Epoch 7:  31%|###1      | 353/1135 [02:48<06:09,  2.11it/s, Loss: 1.46960]
Epoch 7:  31%|###1      | 353/1135 [02:48<06:09,  2.11it/s, Loss: 1.46955]
Epoch 7:  31%|###1      | 354/1135 [02:49<06:09,  2.12it/s, Loss: 1.46955]
Epoch 7:  31%|###1      | 354/1135 [02:49<06:09,  2.12it/s, Loss: 1.46934]
Epoch 7:  31%|###1      | 355/1135 [02:49<06:08,  2.12it/s, Loss: 1.46934]
Epoch 7:  31%|###1      | 355/1135 [02:49<06:08,  2.12it/s, Loss: 1.46920]
Epoch 7:  31%|###1      | 356/1135 [02:50<06:07,  2.12it/s, Loss: 1.46920]
Epoch 7:  31%|###1      | 356/1135 [02:50<06:07,  2.12it/s, Loss: 1.46899]
Epoch 7:  31%|###1      | 357/1135 [02:50<06:07,  2.12it/s, Loss: 1.46899]
Epoch 7:  31%|###1      | 357/1135 [02:50<06:07,  2.12it/s, Loss: 1.46815]
Epoch 7:  32%|###1      | 358/1135 [02:51<06:06,  2.12it/s, Loss: 1.46815]
Epoch 7:  32%|###1      | 358/1135 [02:51<06:06,  2.12it/s, Loss: 1.46791]
Epoch 7:  32%|###1      | 359/1135 [02:51<06:07,  2.11it/s, Loss: 1.46791]
Epoch 7:  32%|###1      | 359/1135 [02:51<06:07,  2.11it/s, Loss: 1.46851]
Epoch 7:  32%|###1      | 360/1135 [02:52<06:06,  2.12it/s, Loss: 1.46851]
Epoch 7:  32%|###1      | 360/1135 [02:52<06:06,  2.12it/s, Loss: 1.46813]
Epoch 7:  32%|###1      | 361/1135 [02:52<06:05,  2.12it/s, Loss: 1.46813]
Epoch 7:  32%|###1      | 361/1135 [02:52<06:05,  2.12it/s, Loss: 1.46885]
Epoch 7:  32%|###1      | 362/1135 [02:53<06:05,  2.11it/s, Loss: 1.46885]
Epoch 7:  32%|###1      | 362/1135 [02:53<06:05,  2.11it/s, Loss: 1.46859]
Epoch 7:  32%|###1      | 363/1135 [02:53<06:05,  2.11it/s, Loss: 1.46859]
Epoch 7:  32%|###1      | 363/1135 [02:53<06:05,  2.11it/s, Loss: 1.46882]
Epoch 7:  32%|###2      | 364/1135 [02:53<06:04,  2.12it/s, Loss: 1.46882]
Epoch 7:  32%|###2      | 364/1135 [02:53<06:04,  2.12it/s, Loss: 1.46846]
Epoch 7:  32%|###2      | 365/1135 [02:54<06:03,  2.12it/s, Loss: 1.46846]
Epoch 7:  32%|###2      | 365/1135 [02:54<06:03,  2.12it/s, Loss: 1.46830]
Epoch 7:  32%|###2      | 366/1135 [02:54<06:02,  2.12it/s, Loss: 1.46830]
Epoch 7:  32%|###2      | 366/1135 [02:54<06:02,  2.12it/s, Loss: 1.46812]
Epoch 7:  32%|###2      | 367/1135 [02:55<06:01,  2.13it/s, Loss: 1.46812]
Epoch 7:  32%|###2      | 367/1135 [02:55<06:01,  2.13it/s, Loss: 1.46803]
Epoch 7:  32%|###2      | 368/1135 [02:55<06:02,  2.12it/s, Loss: 1.46803]
Epoch 7:  32%|###2      | 368/1135 [02:55<06:02,  2.12it/s, Loss: 1.46750]
Epoch 7:  33%|###2      | 369/1135 [02:56<06:01,  2.12it/s, Loss: 1.46750]
Epoch 7:  33%|###2      | 369/1135 [02:56<06:01,  2.12it/s, Loss: 1.46753]
Epoch 7:  33%|###2      | 370/1135 [02:56<06:01,  2.12it/s, Loss: 1.46753]
Epoch 7:  33%|###2      | 370/1135 [02:56<06:01,  2.12it/s, Loss: 1.46735]
Epoch 7:  33%|###2      | 371/1135 [02:57<06:01,  2.12it/s, Loss: 1.46735]
Epoch 7:  33%|###2      | 371/1135 [02:57<06:01,  2.12it/s, Loss: 1.46711]
Epoch 7:  33%|###2      | 372/1135 [02:57<06:00,  2.12it/s, Loss: 1.46711]
Epoch 7:  33%|###2      | 372/1135 [02:57<06:00,  2.12it/s, Loss: 1.46738]
Epoch 7:  33%|###2      | 373/1135 [02:58<06:00,  2.12it/s, Loss: 1.46738]
Epoch 7:  33%|###2      | 373/1135 [02:58<06:00,  2.12it/s, Loss: 1.46709]
Epoch 7:  33%|###2      | 374/1135 [02:58<06:00,  2.11it/s, Loss: 1.46709]
Epoch 7:  33%|###2      | 374/1135 [02:58<06:00,  2.11it/s, Loss: 1.46753]
Epoch 7:  33%|###3      | 375/1135 [02:59<05:59,  2.11it/s, Loss: 1.46753]
Epoch 7:  33%|###3      | 375/1135 [02:59<05:59,  2.11it/s, Loss: 1.46714]
Epoch 7:  33%|###3      | 376/1135 [02:59<05:58,  2.12it/s, Loss: 1.46714]
Epoch 7:  33%|###3      | 376/1135 [02:59<05:58,  2.12it/s, Loss: 1.46706]
Epoch 7:  33%|###3      | 377/1135 [03:00<05:58,  2.11it/s, Loss: 1.46706]
Epoch 7:  33%|###3      | 377/1135 [03:00<05:58,  2.11it/s, Loss: 1.46669]
Epoch 7:  33%|###3      | 378/1135 [03:00<05:57,  2.12it/s, Loss: 1.46669]
Epoch 7:  33%|###3      | 378/1135 [03:00<05:57,  2.12it/s, Loss: 1.46782]
Epoch 7:  33%|###3      | 379/1135 [03:01<05:58,  2.11it/s, Loss: 1.46782]
Epoch 7:  33%|###3      | 379/1135 [03:01<05:58,  2.11it/s, Loss: 1.46748]
Epoch 7:  33%|###3      | 380/1135 [03:01<05:57,  2.11it/s, Loss: 1.46748]
Epoch 7:  33%|###3      | 380/1135 [03:01<05:57,  2.11it/s, Loss: 1.46890]
Epoch 7:  34%|###3      | 381/1135 [03:02<05:56,  2.11it/s, Loss: 1.46890]
Epoch 7:  34%|###3      | 381/1135 [03:02<05:56,  2.11it/s, Loss: 1.46880]
Epoch 7:  34%|###3      | 382/1135 [03:02<05:55,  2.12it/s, Loss: 1.46880]
Epoch 7:  34%|###3      | 382/1135 [03:02<05:55,  2.12it/s, Loss: 1.46852]
Epoch 7:  34%|###3      | 383/1135 [03:02<05:53,  2.12it/s, Loss: 1.46852]
Epoch 7:  34%|###3      | 383/1135 [03:02<05:53,  2.12it/s, Loss: 1.46954]
Epoch 7:  34%|###3      | 384/1135 [03:03<05:54,  2.12it/s, Loss: 1.46954]
Epoch 7:  34%|###3      | 384/1135 [03:03<05:54,  2.12it/s, Loss: 1.46986]
Epoch 7:  34%|###3      | 385/1135 [03:03<05:53,  2.12it/s, Loss: 1.46986]
Epoch 7:  34%|###3      | 385/1135 [03:03<05:53,  2.12it/s, Loss: 1.46973]
Epoch 7:  34%|###4      | 386/1135 [03:04<05:52,  2.12it/s, Loss: 1.46973]
Epoch 7:  34%|###4      | 386/1135 [03:04<05:52,  2.12it/s, Loss: 1.46983]
Epoch 7:  34%|###4      | 387/1135 [03:04<05:51,  2.13it/s, Loss: 1.46983]
Epoch 7:  34%|###4      | 387/1135 [03:04<05:51,  2.13it/s, Loss: 1.47035]
Epoch 7:  34%|###4      | 388/1135 [03:05<05:51,  2.13it/s, Loss: 1.47035]
Epoch 7:  34%|###4      | 388/1135 [03:05<05:51,  2.13it/s, Loss: 1.47118]
Epoch 7:  34%|###4      | 389/1135 [03:05<05:51,  2.12it/s, Loss: 1.47118]
Epoch 7:  34%|###4      | 389/1135 [03:05<05:51,  2.12it/s, Loss: 1.47129]
Epoch 7:  34%|###4      | 390/1135 [03:06<05:53,  2.11it/s, Loss: 1.47129]
Epoch 7:  34%|###4      | 390/1135 [03:06<05:53,  2.11it/s, Loss: 1.47021]
Epoch 7:  34%|###4      | 391/1135 [03:06<05:51,  2.11it/s, Loss: 1.47021]
Epoch 7:  34%|###4      | 391/1135 [03:06<05:51,  2.11it/s, Loss: 1.47021]
Epoch 7:  35%|###4      | 392/1135 [03:07<05:51,  2.12it/s, Loss: 1.47021]
Epoch 7:  35%|###4      | 392/1135 [03:07<05:51,  2.12it/s, Loss: 1.47039]
Epoch 7:  35%|###4      | 393/1135 [03:07<05:55,  2.09it/s, Loss: 1.47039]
Epoch 7:  35%|###4      | 393/1135 [03:07<05:55,  2.09it/s, Loss: 1.47041]
Epoch 7:  35%|###4      | 394/1135 [03:08<05:53,  2.10it/s, Loss: 1.47041]
Epoch 7:  35%|###4      | 394/1135 [03:08<05:53,  2.10it/s, Loss: 1.46969]
Epoch 7:  35%|###4      | 395/1135 [03:08<05:58,  2.07it/s, Loss: 1.46969]
Epoch 7:  35%|###4      | 395/1135 [03:08<05:58,  2.07it/s, Loss: 1.46964]
Epoch 7:  35%|###4      | 396/1135 [03:09<05:54,  2.08it/s, Loss: 1.46964]
Epoch 7:  35%|###4      | 396/1135 [03:09<05:54,  2.08it/s, Loss: 1.46993]
Epoch 7:  35%|###4      | 397/1135 [03:09<05:52,  2.09it/s, Loss: 1.46993]
Epoch 7:  35%|###4      | 397/1135 [03:09<05:52,  2.09it/s, Loss: 1.47017]
Epoch 7:  35%|###5      | 398/1135 [03:10<05:51,  2.10it/s, Loss: 1.47017]
Epoch 7:  35%|###5      | 398/1135 [03:10<05:51,  2.10it/s, Loss: 1.46980]
Epoch 7:  35%|###5      | 399/1135 [03:10<05:52,  2.08it/s, Loss: 1.46980]
Epoch 7:  35%|###5      | 399/1135 [03:10<05:52,  2.08it/s, Loss: 1.47016]
Epoch 7:  35%|###5      | 400/1135 [03:11<05:54,  2.07it/s, Loss: 1.47016]
Epoch 7:  35%|###5      | 400/1135 [03:11<05:54,  2.07it/s, Loss: 1.47048]
Epoch 7:  35%|###5      | 401/1135 [03:11<05:57,  2.05it/s, Loss: 1.47048]
Epoch 7:  35%|###5      | 401/1135 [03:11<05:57,  2.05it/s, Loss: 1.47049]
Epoch 7:  35%|###5      | 402/1135 [03:12<05:53,  2.08it/s, Loss: 1.47049]
Epoch 7:  35%|###5      | 402/1135 [03:12<05:53,  2.08it/s, Loss: 1.47079]
Epoch 7:  36%|###5      | 403/1135 [03:12<05:50,  2.09it/s, Loss: 1.47079]
Epoch 7:  36%|###5      | 403/1135 [03:12<05:50,  2.09it/s, Loss: 1.47058]
Epoch 7:  36%|###5      | 404/1135 [03:12<05:48,  2.10it/s, Loss: 1.47058]
Epoch 7:  36%|###5      | 404/1135 [03:12<05:48,  2.10it/s, Loss: 1.47052]
Epoch 7:  36%|###5      | 405/1135 [03:13<05:46,  2.10it/s, Loss: 1.47052]
Epoch 7:  36%|###5      | 405/1135 [03:13<05:46,  2.10it/s, Loss: 1.47025]
Epoch 7:  36%|###5      | 406/1135 [03:13<05:45,  2.11it/s, Loss: 1.47025]
Epoch 7:  36%|###5      | 406/1135 [03:13<05:45,  2.11it/s, Loss: 1.47054]
Epoch 7:  36%|###5      | 407/1135 [03:14<05:44,  2.12it/s, Loss: 1.47054]
Epoch 7:  36%|###5      | 407/1135 [03:14<05:44,  2.12it/s, Loss: 1.47157]
Epoch 7:  36%|###5      | 408/1135 [03:14<05:42,  2.12it/s, Loss: 1.47157]
Epoch 7:  36%|###5      | 408/1135 [03:14<05:42,  2.12it/s, Loss: 1.47179]
Epoch 7:  36%|###6      | 409/1135 [03:15<05:41,  2.13it/s, Loss: 1.47179]
Epoch 7:  36%|###6      | 409/1135 [03:15<05:41,  2.13it/s, Loss: 1.47132]
Epoch 7:  36%|###6      | 410/1135 [03:15<05:42,  2.11it/s, Loss: 1.47132]
Epoch 7:  36%|###6      | 410/1135 [03:15<05:42,  2.11it/s, Loss: 1.47089]
Epoch 7:  36%|###6      | 411/1135 [03:16<05:41,  2.12it/s, Loss: 1.47089]
Epoch 7:  36%|###6      | 411/1135 [03:16<05:41,  2.12it/s, Loss: 1.47020]
Epoch 7:  36%|###6      | 412/1135 [03:16<05:40,  2.12it/s, Loss: 1.47020]
Epoch 7:  36%|###6      | 412/1135 [03:16<05:40,  2.12it/s, Loss: 1.47020]
Epoch 7:  36%|###6      | 413/1135 [03:17<05:43,  2.10it/s, Loss: 1.47020]
Epoch 7:  36%|###6      | 413/1135 [03:17<05:43,  2.10it/s, Loss: 1.47071]
Epoch 7:  36%|###6      | 414/1135 [03:17<05:44,  2.09it/s, Loss: 1.47071]
Epoch 7:  36%|###6      | 414/1135 [03:17<05:44,  2.09it/s, Loss: 1.47071]
Epoch 7:  37%|###6      | 415/1135 [03:18<05:42,  2.10it/s, Loss: 1.47071]
Epoch 7:  37%|###6      | 415/1135 [03:18<05:42,  2.10it/s, Loss: 1.47070]
Epoch 7:  37%|###6      | 416/1135 [03:18<05:40,  2.11it/s, Loss: 1.47070]
Epoch 7:  37%|###6      | 416/1135 [03:18<05:40,  2.11it/s, Loss: 1.47010]
Epoch 7:  37%|###6      | 417/1135 [03:19<07:11,  1.67it/s, Loss: 1.47010]
Epoch 7:  37%|###6      | 417/1135 [03:19<07:11,  1.67it/s, Loss: 1.46986]
Epoch 7:  37%|###6      | 418/1135 [03:20<06:42,  1.78it/s, Loss: 1.46986]
Epoch 7:  37%|###6      | 418/1135 [03:20<06:42,  1.78it/s, Loss: 1.46983]
Epoch 7:  37%|###6      | 419/1135 [03:20<06:26,  1.85it/s, Loss: 1.46983]
Epoch 7:  37%|###6      | 419/1135 [03:20<06:26,  1.85it/s, Loss: 1.46950]
Epoch 7:  37%|###7      | 420/1135 [03:20<06:10,  1.93it/s, Loss: 1.46950]
Epoch 7:  37%|###7      | 420/1135 [03:20<06:10,  1.93it/s, Loss: 1.46977]
Epoch 7:  37%|###7      | 421/1135 [03:21<05:59,  1.98it/s, Loss: 1.46977]
Epoch 7:  37%|###7      | 421/1135 [03:21<05:59,  1.98it/s, Loss: 1.46973]
Epoch 7:  37%|###7      | 422/1135 [03:21<05:51,  2.03it/s, Loss: 1.46973]
Epoch 7:  37%|###7      | 422/1135 [03:21<05:51,  2.03it/s, Loss: 1.47006]
Epoch 7:  37%|###7      | 423/1135 [03:22<05:46,  2.05it/s, Loss: 1.47006]
Epoch 7:  37%|###7      | 423/1135 [03:22<05:46,  2.05it/s, Loss: 1.47008]
Epoch 7:  37%|###7      | 424/1135 [03:22<05:42,  2.08it/s, Loss: 1.47008]
Epoch 7:  37%|###7      | 424/1135 [03:22<05:42,  2.08it/s, Loss: 1.46991]
Epoch 7:  37%|###7      | 425/1135 [03:23<05:41,  2.08it/s, Loss: 1.46991]
Epoch 7:  37%|###7      | 425/1135 [03:23<05:41,  2.08it/s, Loss: 1.47005]
Epoch 7:  38%|###7      | 426/1135 [03:23<05:40,  2.08it/s, Loss: 1.47005]
Epoch 7:  38%|###7      | 426/1135 [03:23<05:40,  2.08it/s, Loss: 1.47088]
Epoch 7:  38%|###7      | 427/1135 [03:24<05:37,  2.10it/s, Loss: 1.47088]
Epoch 7:  38%|###7      | 427/1135 [03:24<05:37,  2.10it/s, Loss: 1.47071]
Epoch 7:  38%|###7      | 428/1135 [03:24<05:40,  2.08it/s, Loss: 1.47071]
Epoch 7:  38%|###7      | 428/1135 [03:24<05:40,  2.08it/s, Loss: 1.47051]
Epoch 7:  38%|###7      | 429/1135 [03:25<05:43,  2.05it/s, Loss: 1.47051]
Epoch 7:  38%|###7      | 429/1135 [03:25<05:43,  2.05it/s, Loss: 1.47032]
Epoch 7:  38%|###7      | 430/1135 [03:25<05:40,  2.07it/s, Loss: 1.47032]
Epoch 7:  38%|###7      | 430/1135 [03:25<05:40,  2.07it/s, Loss: 1.47140]
Epoch 7:  38%|###7      | 431/1135 [03:26<05:37,  2.09it/s, Loss: 1.47140]
Epoch 7:  38%|###7      | 431/1135 [03:26<05:37,  2.09it/s, Loss: 1.47101]
Epoch 7:  38%|###8      | 432/1135 [03:26<05:38,  2.08it/s, Loss: 1.47101]
Epoch 7:  38%|###8      | 432/1135 [03:26<05:38,  2.08it/s, Loss: 1.47101]
Epoch 7:  38%|###8      | 433/1135 [03:27<05:37,  2.08it/s, Loss: 1.47101]
Epoch 7:  38%|###8      | 433/1135 [03:27<05:37,  2.08it/s, Loss: 1.47123]
Epoch 7:  38%|###8      | 434/1135 [03:27<05:37,  2.07it/s, Loss: 1.47123]
Epoch 7:  38%|###8      | 434/1135 [03:27<05:37,  2.07it/s, Loss: 1.47095]
Epoch 7:  38%|###8      | 435/1135 [03:28<05:34,  2.09it/s, Loss: 1.47095]
